,r2
0,0.6698133995900871
1,0.6605987347179281
2,0.6668639361297843
3,0.6678110276628129
4,0.6318655664978636
5,0.6733235669771052
6,0.6520295834945204
7,0.6674922858255101
8,0.6679148372073587
9,0.692361222955023
10,0.6676626993905039
11,0.6658920795117225
12,0.6565143798251658
13,0.6745597840878552
14,0.6614198124207885
15,0.6590328646188341
16,0.6502119769835044
17,0.6567013348847726
18,0.6749571197523544
19,0.649187809791475
20,0.6657208742414564
21,0.6767551964593239
22,0.6674732947430766
23,0.6682776995549171
24,0.6704582799926957
25,0.6878544144227376
26,0.6788107690358497
27,0.6637191910907221
28,0.6696569071802196
29,0.6755173435458703
30,0.6590704455887377
31,0.6772834280192797
32,0.671160632078991
33,0.6691799461626813
34,0.6688430505672733
35,0.6574982338097646
36,0.6775606631881737
37,0.6769274621353546
38,0.656219214890975
39,0.6537124695960276
40,0.6758910491075774
41,0.6808457094487081
42,0.6874731312347278
43,0.6476911095831634
44,0.6581201991543422
45,0.6588186418423495
46,0.6559108260528066
47,0.6692102621498178
48,0.6792551375356948
49,0.6771973906987596
50,0.6407173571797515
51,0.6673924053695565
52,0.6587294407242421
53,0.6517668812277876
54,0.688640554328212
55,0.6807345524607824
56,0.6492225160776176
57,0.6780725310146848
58,0.6719071686586517
59,0.687128674681764
60,0.6646176074374828
61,0.6529868343358298
62,0.6677369206103783
63,0.6449468160884844
64,0.6725582248066552
65,0.6597936456056509
66,0.6690718254076365
67,0.6659405894303643
68,0.664566387846528
69,0.6598838872264496
70,0.6620341298037689
71,0.6600487421842516
72,0.664551539543521
73,0.6797513474868331
74,0.67124607875944
75,0.6552248792038269
76,0.6652466538170483
77,0.6533654006632323
78,0.6656354402792801
79,0.6760149388026302
80,0.6690200291582298
81,0.6811331721385734
82,0.6624021087417422
83,0.6776119081220007
84,0.6712242433703302
85,0.6609108095889942
86,0.6731816383784189
87,0.6772913922649304
88,0.6649508507884477
89,0.6482596836348948
90,0.6731082067415328
91,0.6626375050098987
92,0.6748355235704504
93,0.6625597211203993
94,0.674741094925561
95,0.6556938540982278
96,0.676339162679674
97,0.6800507823008036
98,0.6903257078226415
99,0.6667838354318043
100,0.6574136111933453
101,0.6835404569500416
102,0.6554573698762174
103,0.6815097771443399
104,0.6458961816224982
105,0.6671628816950173
106,0.6656632481008464
107,0.6668359122621792
108,0.6875666668967171
109,0.6829148173502917
110,0.6706334338047801
111,0.6640690470182378
112,0.6488400376856074
113,0.6710441358555169
114,0.6749566966420564
115,0.658571223394518
116,0.6813464919848127
117,0.6464940308193712
118,0.6689837002634578
119,0.6687902245837107
120,0.659382370799304
121,0.6788698893174148
122,0.6742171805406962
123,0.6481064165464798
124,0.6871345382648857
125,0.6643203637260531
126,0.6666056038075288
127,0.6525444572970359
128,0.663974548060837
129,0.6620687908195974
130,0.6796429483340705
131,0.6747631471609932
132,0.6764942281542756
133,0.674487161454201
134,0.6597003594044886
135,0.6918782324133179
136,0.6596816673404651
137,0.681292542628544
138,0.6640551097786601
139,0.6765640513561946
140,0.6652038573026897
141,0.6438473154656342
142,0.6724966245828674
143,0.6786682514524243
144,0.6648344680396506
145,0.635254767972592
146,0.6857450269432064
147,0.6576141518092466
148,0.6777079437054058
149,0.6719358251593928
150,0.6664908932652862
151,0.6464089355895313
152,0.6663827148229462
153,0.6829651284363856
154,0.6332678158585474
155,0.6545881387916042
156,0.6560312459848799
157,0.6793368098067023
158,0.6626985541766583
159,0.6555874011980903
160,0.6642407369633756
161,0.6683586409372924
162,0.6592166817789367
163,0.662722045541322
164,0.6610994086299045
165,0.6485452865812309
166,0.6545564082531082
167,0.6745901858018962
168,0.6497900142381159
169,0.6543428427206772
170,0.6607198085393009
171,0.6578103455553557
172,0.6586924335887527
173,0.6670359719480845
174,0.6761392785298779
175,0.6549106923265479
176,0.6731327294609587
177,0.6668109443696004
178,0.673761008610512
179,0.6692956675104165
180,0.6449578708955754
181,0.6737559095149412
182,0.6684326797305564
183,0.6567656651718847
184,0.6602536776821177
185,0.6791573566308022
186,0.6644953273412897
187,0.6444818949762985
188,0.6638769468014681
189,0.6309375157944686
190,0.6793522453302001
191,0.6518639851124943
192,0.65501397584692
193,0.6700531909800271
194,0.680255842242582
195,0.6459101598065322
196,0.6705297976728951
197,0.6563566333105972
198,0.6477255098109993
199,0.6768830071285974
200,0.6730806961749298
201,0.6778952483293766
202,0.6656306580197031
203,0.692964652174817
204,0.661884585718485
205,0.6758405522994746
206,0.6686095635145555
207,0.6536178077076444
208,0.6541974819913148
209,0.6770943993919124
210,0.6622867279186918
211,0.6677616284360388
212,0.672458537861776
213,0.6699990013023973
214,0.6767619343512352
215,0.6777062935135664
216,0.6425316335773483
217,0.6726816388342325
218,0.658531846805197
219,0.6593514361151138
220,0.6822225778681612
221,0.6905721004692196
222,0.6716276639838928
223,0.674902597789113
224,0.6468008934335505
225,0.6641312489783602
226,0.6766792060182489
227,0.6630813726934063
228,0.67058395445284
229,0.6751184376455011
230,0.6899487214388362
231,0.6395242691599282
232,0.6710941711751596
233,0.6627452264139005
234,0.6742842191470556
235,0.6729427473585896
236,0.6683870082489891
237,0.6598753759610964
238,0.666448363207802
239,0.6672872575256892
240,0.6572143806437845
241,0.6765462567729583
242,0.6712521874900352
243,0.6518598068780095
244,0.6505733195296804
245,0.6569678738927787
246,0.6644528185759164
247,0.668452004696958
248,0.6623481116975909
249,0.6701151597349341
250,0.6810052365884034
251,0.6679392082593536
252,0.6918638459690549
253,0.6696408838611374
254,0.6590762827844612
255,0.6723931436624423
256,0.665621721124092
257,0.6600985879714022
258,0.6514676808567383
259,0.6659436690284036
260,0.6755241106226455
261,0.681545724593156
262,0.6777769575494648
263,0.6668389675525082
264,0.6718954330503021
265,0.680280788910578
266,0.6613330058785705
267,0.6570254099042854
268,0.6876102776109587
269,0.6796862072373069
270,0.6516441521285508
271,0.6859917713889355
272,0.6637236606939837
273,0.6709507604359742
274,0.6751369737233716
275,0.6763459127003382
276,0.6847853784602667
277,0.6557104287922735
278,0.6676094307233129
279,0.6514235350176094
280,0.6512991145472105
281,0.6652538174447971
282,0.6483432204219881
283,0.656718164447592
284,0.6767700218451355
285,0.6711938115271066
286,0.6667210187846502
287,0.6803093469445277
288,0.6694987735739676
289,0.6462629148733463
290,0.6661471791801988
291,0.6725564555275263
292,0.647131948207697
293,0.6835944344067278
294,0.6685624640399082
295,0.6799283405049188
296,0.6618036494533925
297,0.6713999652382813
298,0.6580664031778978
299,0.6792400252666719
300,0.6526344432776312
301,0.6836633555885965
302,0.6554897546560552
303,0.6615672002107468
304,0.6901461823735648
305,0.650569506305268
306,0.6824832243181911
307,0.6517206666353499
308,0.6701243097401819
309,0.6711170581296798
310,0.6730280263243117
311,0.6728358605026188
312,0.6799429900138512
313,0.6654858707574789
314,0.6434530041990434
315,0.6799597943200467
316,0.6777163763099258
317,0.6644115359494858
318,0.6292747290824593
319,0.6902310118211763
320,0.6491955932213526
321,0.701518227573104
322,0.6880560732722336
323,0.6800352447361822
324,0.6484396185067465
325,0.6559934655973385
326,0.6658861148716857
327,0.6702204832082399
328,0.6710434537369047
329,0.6537673400993921
330,0.6752057644039063
331,0.6510878384882504
332,0.6803258986032579
333,0.663513938306797
334,0.6799659218073371
335,0.6652388283120387
336,0.6809389984204706
337,0.6744903820062528
338,0.6629531813211833
339,0.6853898877739368
340,0.6664671859189282
341,0.6687478424376851
342,0.6811740177911292
343,0.6735347883776404
344,0.6547198779218018
345,0.6672891883006495
346,0.6680349869002662
347,0.6851991015418716
348,0.6794738738967574
349,0.6722516014350686
350,0.6733165610238608
351,0.6603591468535679
352,0.6626107004336563
353,0.6741522205895487
354,0.6841091062785047
355,0.6620853656355922
356,0.6523909681087692
357,0.688012685798673
358,0.6697008839383425
359,0.6491523382540554
360,0.6636371880116683
361,0.6831534583740612
362,0.6680328479513064
363,0.6547587592531502
364,0.6545098312025932
365,0.6699936329468599
366,0.6924138157967457
367,0.6821193747289936
368,0.6999137796868043
369,0.6633525146231334
370,0.6633275454123116
371,0.662325201924899
372,0.6558600356584734
373,0.6295573645858943
374,0.648244597509221
375,0.6732337136580733
376,0.6548875235811555
377,0.669810777548758
378,0.6596759055721361
379,0.6631986564697869
380,0.6545424301142618
381,0.661099042097385
382,0.6937941254491459
383,0.6804588185617093
384,0.6683329803561515
385,0.6837317662383087
386,0.6755965845931184
387,0.6622401886456052
388,0.6711003911672686
389,0.6714059760058169
390,0.6677033484102264
391,0.6670454508742851
392,0.6813674709865375
393,0.6796498449713795
394,0.6838631595137625
395,0.6540719412062858
396,0.6660912391900602
397,0.6732788796043894
398,0.6585672845041493
399,0.6680525375431963
400,0.6643644569489824
401,0.6823219406234482
402,0.652736564894638
403,0.6512175689946479
404,0.6535941732395053
405,0.6412130489505736
406,0.6669250263161993
407,0.6702154645763616
408,0.6580727399410219
409,0.6673709128077947
410,0.6738002228799856
411,0.6685037968696097
412,0.6696346681996802
413,0.6400318355008879
414,0.6798407003508722
415,0.6863194818588861
416,0.6618945578642884
417,0.6843792196736602
418,0.686424590545359
419,0.6631455670968778
420,0.668089993543004
421,0.6811330371431628
422,0.673783434930044
423,0.7032048181312736
424,0.6811637830274541
425,0.6697240840335082
426,0.6566947800330731
427,0.6598987852494076
428,0.6685385448313792
429,0.6631490007263972
430,0.6791562277529459
431,0.6630745076384836
432,0.6624635257927467
433,0.6638017659339155
434,0.6757054969702183
435,0.6647755749654537
436,0.665170580835833
437,0.6685229300726006
438,0.6798668101973632
439,0.6838848400658084
440,0.670603172007026
441,0.6671803088013761
442,0.6808330627123979
443,0.6662144674425072
444,0.6652955320494062
445,0.6795966445693413
446,0.6824013822659023
447,0.6748237006081759
448,0.6666893300269613
449,0.6846428595411733
450,0.6667261776977282
451,0.6626109415308443
452,0.6738503242077188
453,0.6742386039583272
454,0.6643111582665806
455,0.6614202065077859
456,0.6908984883468627
457,0.666573694052637
458,0.6982850917421347
459,0.6665494776307039
460,0.6762657761314514
461,0.6776652993893508
462,0.6552173472064702
463,0.6524532910979829
464,0.6506300569540457
465,0.6728032631405267
466,0.6488664155112143
467,0.6742482237239249
468,0.668433721095919
469,0.6645000062439358
470,0.6766249792285584
471,0.6542482212145417
472,0.6746719902629854
473,0.6874035075091743
474,0.6614435825437928
475,0.683208931945637
476,0.660151661609268
477,0.6593518440592095
478,0.6587547086552897
479,0.6702418158667376
480,0.6759558393112107
481,0.6810843788946689
482,0.6650552634584093
483,0.6626963317317736
484,0.6645772957071558
485,0.6651783294096445
486,0.6883013394777715
487,0.6724347640949193
488,0.6708835624474274
489,0.6636703981922611
490,0.6706049333067157
491,0.6636682716384386
492,0.658011731464008
493,0.6661815232541114
494,0.6840338370927301
495,0.6609100194371305
496,0.6779525398833336
497,0.6703340006151113
498,0.6822500747971224
499,0.6721155517517285
500,0.6345275803147379
501,0.6853617078293024
502,0.6682981282321641
503,0.6481344941968173
504,0.6816564915769479
505,0.6721167460234698
506,0.6648609359215307
507,0.6636576840778495
508,0.6614113245929065
509,0.6691288824939293
510,0.6587543536740267
511,0.6681015698306736
512,0.6626781518692493
513,0.651651342462297
514,0.6692964754467698
515,0.6454569485966783
516,0.6774861812542379
517,0.6604316450080404
518,0.6556603410278292
519,0.6830524722511159
520,0.6638474957336628
521,0.6742338596156803
522,0.675414660604768
523,0.667004555406157
524,0.6611943713153634
525,0.6444323178230534
526,0.6673576292594726
527,0.6529541198003541
528,0.6525024401073852
529,0.6496951680097676
530,0.6597812431518836
531,0.6679369655603549
532,0.642964044042662
533,0.6661450870190853
534,0.6750279238968115
535,0.681052856728749
536,0.6722221529891572
537,0.6655741177354735
538,0.6644467931182141
539,0.6588664907176189
540,0.6668125836204104
541,0.6712858638256907
542,0.6672814056980054
543,0.6637549536171137
544,0.660803808576017
545,0.6659276228643294
546,0.6828095178064584
547,0.6819576856596896
548,0.6633200607907882
549,0.6544251237923928
550,0.6904730676359012
551,0.6652555931352009
552,0.640232369802094
553,0.6722553773481084
554,0.657850394466595
555,0.690677975834721
556,0.6576080873538477
557,0.6829248120545851
558,0.665372114810175
559,0.6525508982896522
560,0.6667032329882441
561,0.6875062042738532
562,0.6706209577799408
563,0.6493061238820179
564,0.6835725061471913
565,0.6490226561821446
566,0.6581369294863508
567,0.6579301704202359
568,0.6689851766485428
569,0.6812674803462935
570,0.657552983949911
571,0.6573696101935775
572,0.6750164689087912
573,0.6688813949101271
574,0.6807366424626167
575,0.688865444107642
576,0.6560388794301679
577,0.6820815386266127
578,0.6683480822567612
579,0.6834231407910969
580,0.6803006823124402
581,0.6799377788214247
582,0.6666960977913228
583,0.6503972873064061
584,0.6498988911216461
585,0.6820520082184516
586,0.679011419006659
587,0.6876254917728744
588,0.6677821123313785
589,0.6721477037093038
590,0.6773409003294896
591,0.6628846479740044
592,0.6315213970168108
593,0.6729313718567855
594,0.6448256797396865
595,0.6675346705597365
596,0.6603415646105887
597,0.6640525613226658
598,0.6792844700390299
599,0.6697313614077967
600,0.6745365202467817
601,0.6684771196580674
602,0.6780034328131705
603,0.6664109286725692
604,0.6685128480607568
605,0.657331879888483
606,0.6423627844963713
607,0.6648355250149991
608,0.6698525997165732
609,0.6588168641805014
610,0.6689411857786056
611,0.6811817924852652
612,0.6668909111072836
613,0.6743275669320747
614,0.6769726499121679
615,0.6460490523554733
616,0.6374268851934015
617,0.6754976064300608
618,0.6678447516054649
619,0.6481609866547944
620,0.6577279552635024
621,0.6486266069711284
622,0.6796207985886221
623,0.6619456693174235
624,0.6621321391164651
625,0.6683756837634716
626,0.6568897684549245
627,0.653225548376118
628,0.6850538552194068
629,0.6547630134146603
630,0.6622658729563617
631,0.6848324490842688
632,0.6878700878202226
633,0.684939609374531
634,0.670031410095236
635,0.6605775595391072
636,0.6605179892048456
637,0.6612028356513209
638,0.6797488429777232
639,0.6596581078447891
640,0.674463661639289
641,0.6442066861143891
642,0.676225547460767
643,0.666709620304287
644,0.6733022433625068
645,0.6795845748378256
646,0.6537592702407262
647,0.6815195019587301
648,0.6770292870728161
649,0.6879174760968088
650,0.658431954689429
651,0.6876507262166851
652,0.6651524875406852
653,0.6932166316408882
654,0.6461311786269528
655,0.6749448098186213
656,0.6788076264270371
657,0.6639696845335612
658,0.6599955840591472
659,0.6704371613498246
660,0.6538719423627066
661,0.6523576989813623
662,0.6749948141593104
663,0.667495397863267
664,0.6501948953274727
665,0.6685396922925937
666,0.6793913452438636
667,0.6629593263539111
668,0.6866686100529804
669,0.6751103367959548
670,0.6659814322118152
671,0.6899240709842659
672,0.6720628039158937
673,0.6654354254491064
674,0.6725269642851865
675,0.650891423517461
676,0.6739077639111921
677,0.6507902530553134
678,0.6505313187853425
679,0.660545986554898
680,0.6755478334268987
681,0.6671655676669113
682,0.6568981597270744
683,0.6590506187764715
684,0.6652216102539201
685,0.6611386164829934
686,0.6599879401549236
687,0.6878662087946616
688,0.6630133653757893
689,0.6759160638574795
690,0.6623661876466618
691,0.6888640209208692
692,0.6596794901464988
693,0.6793207334599602
694,0.6459279686621501
695,0.6784723412376958
696,0.6499926108506303
697,0.6782164108279833
698,0.6594698854800785
699,0.6652076445139667
700,0.6756839278983315
701,0.6512077593916192
702,0.6617390857503584
703,0.6481247944003213
704,0.6707585712013769
705,0.6584394251198673
706,0.6600666699525883
707,0.6708779697712421
708,0.6713198652995845
709,0.6675544763680691
710,0.6567185911048878
711,0.6546068129033408
712,0.6543139187546589
713,0.6662204259860673
714,0.6662965262081446
715,0.683005278794967
716,0.6543427518334171
717,0.66604678556904
718,0.6671463825796375
719,0.6699729111599801
720,0.6667325274016309
721,0.6626333882311338
722,0.6721559441034701
723,0.6834755716201544
724,0.6711956864275814
725,0.6618108525045245
726,0.656112527081822
727,0.6697648760440227
728,0.6584397091219503
729,0.6834047051740153
730,0.6510028605015115
731,0.674479519448689
732,0.6456377718982962
733,0.6619762527997319
734,0.6425570086336325
735,0.6544631883269708
736,0.6769762151696457
737,0.650044027776216
738,0.6684494086782755
739,0.6754342554576764
740,0.6653262562518429
741,0.6595135605178508
742,0.6606969092706809
743,0.6739993100258029
744,0.6533855188617929
745,0.6661601643018753
746,0.6490429913596487
747,0.670678974829495
748,0.6548274367711032
749,0.6806639368445713
750,0.6825526204996701
751,0.6558475129103372
752,0.6808420295471533
753,0.6688723648729404
754,0.6721706451222125
755,0.6722605223350415
756,0.6826077752327646
757,0.6647986259680152
758,0.6621963497053824
759,0.6688198193049149
760,0.6609652183662461
761,0.6774485487343592
762,0.6631594758774453
763,0.694623389055982
764,0.6595123139252248
765,0.6791493025980025
766,0.6677025988087713
767,0.6757509294410315
768,0.641694685152983
769,0.6714006001044746
770,0.6865858601998865
771,0.6597221545270882
772,0.6757242194327693
773,0.6590908682711885
774,0.6918615207894919
775,0.6484523325714975
776,0.6661118399103024
777,0.6728178699710419
778,0.66055008468803
779,0.68455370285355
780,0.6572895940818875
781,0.6553570111529006
782,0.6593799184519744
783,0.6811902303905726
784,0.6871950740723607
785,0.6624536002205089
786,0.6438945493583397
787,0.6680589618719197
788,0.6624044244453334
789,0.6522678304444395
790,0.6786973801885103
791,0.6904050310002118
792,0.6512466666176917
793,0.6754955051904042
794,0.653109025937243
795,0.6658291395128186
796,0.6849872746520684
797,0.6695773276921582
798,0.6696294195919001
799,0.6433190951663109
800,0.6384006192681595
801,0.65836103101754
802,0.6816840547563323
803,0.6712960724237544
804,0.6638175870179904
805,0.6457230993473095
806,0.6739772454692108
807,0.665830032054342
808,0.657766482169027
809,0.6677496266091567
810,0.6648659331913587
811,0.6575582718912887
812,0.6567982121141072
813,0.670077284804369
814,0.6559003759784691
815,0.6828392914887353
816,0.6606286111826513
817,0.6719269015503191
818,0.6748848135420737
819,0.6480391250548408
820,0.6691014185834676
821,0.6677725177205004
822,0.672404037728682
823,0.6581456674804849
824,0.673600061282877
825,0.6571903896104693
826,0.6606294048681935
827,0.6755777003001997
828,0.6924018101375485
829,0.6699615391447793
830,0.6720629044798884
831,0.6658764382745728
832,0.6544393028071246
833,0.6730894146446482
834,0.6666273490303931
835,0.6701419970598801
836,0.6848529790718569
837,0.6604522168826192
838,0.6629614531922167
839,0.6717847488955285
840,0.6734860966615872
841,0.6601011423532583
842,0.6500022313358108
843,0.6712895700370729
844,0.6725999822005397
845,0.6611044333427736
846,0.6652925899420914
847,0.6596464446824686
848,0.6759496939954401
849,0.6465772149567379
850,0.6522870850738152
851,0.6776619228420822
852,0.6556119771985679
853,0.6684014883755705
854,0.6696788714940087
855,0.6686235955445389
856,0.6635213113495002
857,0.6739781602599808
858,0.6766090797576878
859,0.6456654171371405
860,0.669653879985399
861,0.6783482003992396
862,0.6703335955983701
863,0.6642960927072976
864,0.6761726955222096
865,0.6729928086092574
866,0.6652424814379536
867,0.6721861945165347
868,0.659194495342821
869,0.6583909260207188
870,0.6544662944070085
871,0.6610164706442315
872,0.6839212523046223
873,0.6731466597961583
874,0.6456670625309482
875,0.671756116257197
876,0.6497035379100918
877,0.6649558105151143
878,0.6465826268591807
879,0.6643212370360643
880,0.6429801223607413
881,0.6500261439736352
882,0.6646471700193183
883,0.6793032484637731
884,0.6407782555258696
885,0.6711978201337812
886,0.6573367828288278
887,0.6759193185320833
888,0.6694650398435291
889,0.6629955703539816
890,0.6707286917675502
891,0.662442197862215
892,0.6730372962831246
893,0.666295406695949
894,0.659479286955698
895,0.6815126378001192
896,0.6753876512200312
897,0.6449019549013364
898,0.6808635988455012
899,0.6583768343441131
900,0.6955239865230193
901,0.6759926858101066
902,0.6671547156194606
903,0.6738380828430242
904,0.6642478657126913
905,0.6677568596028267
906,0.6575090345525527
907,0.6675846706047708
908,0.7043407334712051
909,0.668637576321617
910,0.6580893630660516
911,0.6774924504735909
912,0.6691229590247907
913,0.6681590774222455
914,0.6912184326826538
915,0.6666390803195577
916,0.671134287883079
917,0.660080391705407
918,0.6712725407314589
919,0.6800737415358592
920,0.6899002512626462
921,0.6804894352622087
922,0.6714146169806448
923,0.681808921025728
924,0.6700095587303085
925,0.6683685369381815
926,0.6634711991806856
927,0.6762598600588601
928,0.6852893288823096
929,0.6698200298693271
930,0.6827887193449543
931,0.6691014393477728
932,0.6767318668833213
933,0.6470567487717498
934,0.6879085605993005
935,0.6662789211902158
936,0.6681526900764769
937,0.6615131700664012
938,0.6621849931996052
939,0.6774087606715592
940,0.6714784644586083
941,0.6433907505035832
942,0.6722096642909565
943,0.6635656501627278
944,0.677944783515328
945,0.6828669048367906
946,0.6612215281158056
947,0.6447584346477011
948,0.6520629126056363
949,0.6825285678196545
950,0.6606088102795996
951,0.6649322843199792
952,0.6721283240295939
953,0.6710976182793505
954,0.6718439365084226
955,0.6806087346438747
956,0.6812712559463059
957,0.6492129480255417
958,0.6650505880755961
959,0.6361381220624676
960,0.6635227866854991
961,0.6922539523465139
962,0.6354929888792742
963,0.6727158445215858
964,0.6681657155208923
965,0.6663017305203403
966,0.6684522586435385
967,0.6848159377453229
968,0.6398592398222436
969,0.675268930342084
970,0.6627036073492801
971,0.6742335980958034
972,0.6709699639173958
973,0.6629370775011327
974,0.6663308566940529
975,0.6723347460573414
976,0.6569279492214908
977,0.6566265441815753
978,0.6848328730159126
979,0.6517422131314101
980,0.6756676451796275
981,0.6506201992200908
982,0.6617514197935942
983,0.6748978407177761
984,0.6589272127211352
985,0.6687134566792263
986,0.6731587898645532
987,0.6724139161981049
988,0.6768544519340683
989,0.6661277486147243
990,0.6762833927631833
991,0.6589958247944954
992,0.6524776219077748
993,0.6685933106054713
994,0.6711058604562271
995,0.6613505739236416
996,0.6695758295986002
997,0.6609423128835576
998,0.6501980205365112
999,0.6642185318848042
